translate.convert	translate.convert-module.html
translate.search.test_terminology	translate.search.test_terminology-module.html
translate.services	translate.services-module.html
translate.services.lookupclient	translate.services.lookupclient-module.html
translate.services.lookupclient.text	translate.services.lookupclient-module.html#text
translate.services.lookupclient.server_url	translate.services.lookupclient-module.html#server_url
translate.services.lookupclient.server	translate.services.lookupclient-module.html#server
translate.services.lookupservice	translate.services.lookupservice-module.html
translate.services.lookupservice.initcsv	translate.services.lookupservice-module.html#initcsv
translate.services.lookupservice.main	translate.services.lookupservice-module.html#main
translate.services.lookupservice.inittmx	translate.services.lookupservice-module.html#inittmx
translate.services.lookupservice.inittbx	translate.services.lookupservice-module.html#inittbx
translate.services.lookupservice.initpo	translate.services.lookupservice-module.html#initpo
translate.storage	translate.storage-module.html
translate.storage.base	translate.storage.base-module.html
translate.storage.base.force_override	translate.storage.base-module.html#force_override
translate.storage.benchmark	translate.storage.benchmark-module.html
translate.storage.cpo	translate.storage.cpo-module.html
translate.storage.cpo.name	translate.storage.cpo-module.html#name
translate.storage.cpo.lsep	translate.storage.cpo-module.html#lsep
translate.storage.cpo.xerror2_cb	translate.storage.cpo-module.html#xerror2_cb
translate.storage.cpo.xerror_handler	translate.storage.cpo-module.html#xerror_handler
translate.storage.cpo.encodingToUse	translate.storage.cpo-module.html#encodingToUse
translate.storage.cpo.xerror_cb	translate.storage.cpo-module.html#xerror_cb
translate.storage.cpo.names	translate.storage.cpo-module.html#names
translate.storage.cpo.gpo	translate.storage.cpo-module.html#gpo
translate.storage.cpo.get_libgettextpo_version	translate.storage.cpo-module.html#get_libgettextpo_version
translate.storage.cpo.lib_location	translate.storage.cpo-module.html#lib_location
translate.storage.cpo.quoteforpo	translate.storage.cpo-module.html#quoteforpo
translate.storage.cpo.unquotefrompo	translate.storage.cpo-module.html#unquotefrompo
translate.storage.cpo.escapeforpo	translate.storage.cpo-module.html#escapeforpo
translate.storage.csvl10n	translate.storage.csvl10n-module.html
translate.storage.directory	translate.storage.directory-module.html
translate.storage.dtd	translate.storage.dtd-module.html
translate.storage.dtd.quotefordtd	translate.storage.dtd-module.html#quotefordtd
translate.storage.dtd.unquotefromdtd	translate.storage.dtd-module.html#unquotefromdtd
translate.storage.factory	translate.storage.factory-module.html
translate.storage.factory.decompressclass	translate.storage.factory-module.html#decompressclass
translate.storage.factory.getclass	translate.storage.factory-module.html#getclass
translate.storage.factory._guessextention	translate.storage.factory-module.html#_guessextention
translate.storage.factory._getname	translate.storage.factory-module.html#_getname
translate.storage.factory.getobject	translate.storage.factory-module.html#getobject
translate.storage.factory.supported_files	translate.storage.factory-module.html#supported_files
translate.storage.factory.hiddenclasses	translate.storage.factory-module.html#hiddenclasses
translate.storage.factory._getdummyname	translate.storage.factory-module.html#_getdummyname
translate.storage.factory.support_xml	translate.storage.factory-module.html#support_xml
translate.storage.factory._examine_txt	translate.storage.factory-module.html#_examine_txt
translate.storage.factory.classes	translate.storage.factory-module.html#classes
translate.storage.html	translate.storage.html-module.html
translate.storage.ini	translate.storage.ini-module.html
translate.storage.lisa	translate.storage.lisa-module.html
translate.storage.lisa.namespaced	translate.storage.lisa-module.html#namespaced
translate.storage.lisa.getXMLlang	translate.storage.lisa-module.html#getXMLlang
translate.storage.lisa._getPhMatches	translate.storage.lisa-module.html#_getPhMatches
translate.storage.lisa.setXMLlang	translate.storage.lisa-module.html#setXMLlang
translate.storage.lisa.getText	translate.storage.lisa-module.html#getText
translate.storage.lisa.XML_NS	translate.storage.lisa-module.html#XML_NS
translate.storage.lisa.setXMLspace	translate.storage.lisa-module.html#setXMLspace
translate.storage.lisa._findAllMatches	translate.storage.lisa-module.html#_findAllMatches
translate.storage.lisa.ph	translate.storage.lisa-module.html#ph
translate.storage.lisa.re_placeholders	translate.storage.lisa-module.html#re_placeholders
translate.storage.lisa.placeholders	translate.storage.lisa-module.html#placeholders
translate.storage.mo	translate.storage.mo-module.html
translate.storage.mo.get_next_prime_number	translate.storage.mo-module.html#get_next_prime_number
translate.storage.mo.MO_MAGIC_NUMBER	translate.storage.mo-module.html#MO_MAGIC_NUMBER
translate.storage.mo.mounpack	translate.storage.mo-module.html#mounpack
translate.storage.mo.my_swap4	translate.storage.mo-module.html#my_swap4
translate.storage.mo.hashpjw	translate.storage.mo-module.html#hashpjw
translate.storage.odf	translate.storage.odf-module.html
translate.storage.oo	translate.storage.oo-module.html
translate.storage.oo.normalizefilename	translate.storage.oo-module.html#normalizefilename
translate.storage.oo.normalizetable	translate.storage.oo-module.html#normalizetable
translate.storage.oo.encode_if_needed_utf8	translate.storage.oo-module.html#encode_if_needed_utf8
translate.storage.oo.unescape_help_text	translate.storage.oo-module.html#unescape_help_text
translate.storage.oo.escape_help_text	translate.storage.oo-module.html#escape_help_text
translate.storage.oo.escape_text	translate.storage.oo-module.html#escape_text
translate.storage.oo.unescape_text	translate.storage.oo-module.html#unescape_text
translate.storage.oo.normalfilenamechars	translate.storage.oo-module.html#normalfilenamechars
translate.storage.oo.i	translate.storage.oo-module.html#i
translate.storage.oo.helptagre	translate.storage.oo-module.html#helptagre
translate.storage.oo.unormalizetable	translate.storage.oo-module.html#unormalizetable
translate.storage.php	translate.storage.php-module.html
translate.storage.php.phpdecode	translate.storage.php-module.html#phpdecode
translate.storage.php.phpencode	translate.storage.php-module.html#phpencode
translate.storage.po	translate.storage.po-module.html
translate.storage.po.wrapline	translate.storage.pypo-module.html#wrapline
translate.storage.po.encodingToUse	translate.storage.pypo-module.html#encodingToUse
translate.storage.po.key	translate.storage.po-module.html#key
translate.storage.po.extractpoline	translate.storage.pypo-module.html#extractpoline
translate.storage.po.value	translate.storage.po-module.html#value
translate.storage.po.unescapehandler	translate.storage.pypo-module.html#unescapehandler
translate.storage.po.quoteforpo	translate.storage.pypo-module.html#quoteforpo
translate.storage.po.unquotefrompo	translate.storage.pypo-module.html#unquotefrompo
translate.storage.po.escapeforpo	translate.storage.pypo-module.html#escapeforpo
translate.storage.pocommon	translate.storage.pocommon-module.html
translate.storage.poheader	translate.storage.poheader-module.html
translate.storage.poheader.tzstring	translate.storage.poheader-module.html#tzstring
translate.storage.poheader.parseheaderstring	translate.storage.poheader-module.html#parseheaderstring
translate.storage.poheader.update	translate.storage.poheader-module.html#update
translate.storage.poheader.author_re	translate.storage.poheader-module.html#author_re
translate.storage.poxliff	translate.storage.poxliff-module.html
translate.storage.poxliff.hasplurals	translate.storage.poxliff-module.html#hasplurals
translate.storage.properties	translate.storage.properties-module.html
translate.storage.properties.eol	translate.storage.properties-module.html#eol
translate.storage.pypo	translate.storage.pypo-module.html
translate.storage.pypo.extractstr	translate.storage.pypo-module.html#extractstr
translate.storage.pypo.po_unescape_map	translate.storage.pypo-module.html#po_unescape_map
translate.storage.pypo.extractpoline	translate.storage.pypo-module.html#extractpoline
translate.storage.pypo.quoteforpo	translate.storage.pypo-module.html#quoteforpo
translate.storage.pypo.unquotefrompo	translate.storage.pypo-module.html#unquotefrompo
translate.storage.pypo.encodingToUse	translate.storage.pypo-module.html#encodingToUse
translate.storage.pypo.escapeforpo	translate.storage.pypo-module.html#escapeforpo
translate.storage.pypo.key	translate.storage.pypo-module.html#key
translate.storage.pypo.wrapline	translate.storage.pypo-module.html#wrapline
translate.storage.pypo.value	translate.storage.pypo-module.html#value
translate.storage.pypo.lsep	translate.storage.pypo-module.html#lsep
translate.storage.pypo.unescapehandler	translate.storage.pypo-module.html#unescapehandler
translate.storage.pypo.po_escape_map	translate.storage.pypo-module.html#po_escape_map
translate.storage.qm	translate.storage.qm-module.html
translate.storage.qm.QM_MAGIC_NUMBER	translate.storage.qm-module.html#QM_MAGIC_NUMBER
translate.storage.qm.qmunpack	translate.storage.qm-module.html#qmunpack
translate.storage.qph	translate.storage.qph-module.html
translate.storage.rc	translate.storage.rc-module.html
translate.storage.rc.escape_to_python	translate.storage.rc-module.html#escape_to_python
translate.storage.rc.escape_to_rc	translate.storage.rc-module.html#escape_to_rc
translate.storage.statistics	translate.storage.statistics-module.html
translate.storage.statsdb	translate.storage.statsdb-module.html
translate.storage.statsdb.emptyfilestats	translate.storage.statsdb-module.html#emptyfilestats
translate.storage.statsdb.numberre	translate.storage.statsdb-module.html#numberre
translate.storage.statsdb.brtagre	translate.storage.statsdb-module.html#brtagre
translate.storage.statsdb.emptyfilechecks	translate.storage.statsdb-module.html#emptyfilechecks
translate.storage.statsdb.kdepluralre	translate.storage.statsdb-module.html#kdepluralre
translate.storage.statsdb.UNTRANSLATED	translate.storage.statsdb-module.html#UNTRANSLATED
translate.storage.statsdb.FUZZY	translate.storage.statsdb-module.html#FUZZY
translate.storage.statsdb.wordsinunit	translate.storage.statsdb-module.html#wordsinunit
translate.storage.statsdb.emptyfiletotals	translate.storage.statsdb-module.html#emptyfiletotals
translate.storage.statsdb.statefordb	translate.storage.statsdb-module.html#statefordb
translate.storage.statsdb.state_strings	translate.storage.statsdb-module.html#state_strings
translate.storage.statsdb.wordcount	translate.storage.statsdb-module.html#wordcount
translate.storage.statsdb.get_mod_info	translate.storage.statsdb-module.html#get_mod_info
translate.storage.statsdb.xmltagre	translate.storage.statsdb-module.html#xmltagre
translate.storage.statsdb.emptyunitstats	translate.storage.statsdb-module.html#emptyunitstats
